date,value
1960-01-01,3.59712
1960-02-01,2.39234
1960-03-01,2.42756
1960-04-01,6.76752
1960-05-01,1.79688
1960-06-01,2.8147
1960-07-01,3.84918
1960-08-01,2.73651
1960-09-01,1.31376
1960-10-01,2.15716
1960-11-01,3.17829
1960-12-01,1.38782
1961-01-01,2.08333
1961-02-01,3.8162
1961-03-01,2.9052
1961-04-01,-0.14914
1961-05-01,3.06984
1961-06-01,2.28137
1961-07-01,1.28593
1961-08-01,2.43531
1961-09-01,3.20366
1961-10-01,2.0362
1961-11-01,2.40421
1961-12-01,4.10646
1962-01-01,3.7037
1962-02-01,3.07577
1962-03-01,3.19465
1962-04-01,3.80881
1962-05-01,3.87193
1962-06-01,2.45353
1962-07-01,3.21135
1962-08-01,3.41753
1962-09-01,5.32151
1962-10-01,4.21286
1962-11-01,3.96185
1962-12-01,3.57925
1963-01-01,4.08163
1963-02-01,3.27511
1963-03-01,2.73578
1963-04-01,2.23022
1963-05-01,2.07885
1963-06-01,4.42671
1963-07-01,4.70333
1963-08-01,5.24425
1963-09-01,1.26316
1963-10-01,2.12766
1963-11-01,2.32886
1963-12-01,3.59661
1964-01-01,3.08123
1964-02-01,4.93305
1964-03-01,4.97547
1964-04-01,5.13723
1964-05-01,6.95225
1964-06-01,6.11536
1964-07-01,6.63442
1964-08-01,6.14334
1964-09-01,7.27651
1964-10-01,8.19444
1964-11-01,5.93103
1964-12-01,7.48809
1965-01-01,6.86141
1965-02-01,6.78308
1965-03-01,4.80641
1965-04-01,7.09505
1965-05-01,5.90939
1965-06-01,5.43549
1965-07-01,6.15684
1965-08-01,5.08039
1965-09-01,6.58915
1965-10-01,9.49936
1965-11-01,10.54688
1965-12-01,8.42305
1966-01-01,9.66306
1966-02-01,9.62264
1966-03-01,11.71975
1966-04-01,11.0625
1966-05-01,9.23745
1966-06-01,10.49689
1966-07-01,9.70696
1966-08-01,9.60832
1966-09-01,9.39394
1966-10-01,5.50996
1966-11-01,6.41932
1966-12-01,5.43224
1967-01-01,5.21739
1967-02-01,4.81928
1967-03-01,4.27594
1967-04-01,3.3202
1967-05-01,4.19977
1967-06-01,3.93479
1967-07-01,2.22593
1967-08-01,3.74093
1967-09-01,4.04432
1967-10-01,2.83333
1967-11-01,3.92916
1967-12-01,5.65097
1968-01-01,5.39945
1968-02-01,5.63766
1968-03-01,7.38108
1968-04-01,6.64488
1968-05-01,7.46187
1968-06-01,8.32883
1968-07-01,10.28851
1968-08-01,9.63402
1968-09-01,7.66773
1968-10-01,9.94057
1968-11-01,10.22364
1968-12-01,7.2365
1969-01-01,8.36383
1969-02-01,8.4456
1969-03-01,6.87373
1969-04-01,7.66088
1969-05-01,8.26153
1969-06-01,5.99101
1969-07-01,5.923
1969-08-01,6.67649
1969-09-01,6.82493
1969-10-01,7.71499
1969-11-01,5.94203
1969-12-01,7.92176
1970-01-01,8.29715
1970-02-01,7.02341
1970-03-01,7.1939
1970-04-01,6.59393
1970-05-01,6.36704
1970-06-01,7.30099
1970-07-01,6.38397
1970-08-01,5.43028
1970-09-01,7.26852
1970-10-01,6.06752
1970-11-01,6.47515
1970-12-01,7.56683
1971-01-01,5.25612
1971-02-01,5.58036
1971-03-01,4.26667
1971-04-01,5.96351
1971-05-01,4.66549
1971-06-01,5.61896
1971-07-01,4.73062
1971-08-01,4.88869
1971-09-01,4.35909
1971-10-01,3.74194
1971-11-01,4.49679
1971-12-01,3.45409
1972-01-01,2.92002
1972-02-01,4.27061
1972-03-01,7.1185
1972-04-01,5.92188
1972-05-01,7.40118
1972-06-01,6.10973
1972-07-01,7.90464
1972-08-01,8.03163
1972-09-01,8.64351
1972-10-01,10.98673
1972-11-01,9.79508
1972-12-01,9.36482
1973-01-01,12.0477
1973-02-01,12.00324
1973-03-01,10.46558
1973-04-01,10.78509
1973-05-01,9.90603
1973-06-01,11.28085
1973-07-01,12.36434
1973-08-01,10.7473
1973-09-01,11.26761
1973-10-01,9.6003
1973-11-01,11.64614
1973-12-01,11.91363
1974-01-01,11.92661
1974-02-01,11.98407
1974-03-01,12.5
1974-04-01,12.81317
1974-05-01,13.50196
1974-06-01,12.70679
1974-07-01,11.90066
1974-08-01,14.33043
1974-09-01,12.8635
1974-10-01,12.98569
1974-11-01,10.8325
1974-12-01,9.68064
1975-01-01,9.63934
1975-02-01,8.66473
1975-03-01,8.26129
1975-04-01,6.66244
1975-05-01,9.47897
1975-06-01,9.15053
1975-07-01,9.00123
1975-08-01,8.73137
1975-09-01,8.15399
1975-10-01,7.30015
1975-11-01,8.71795
1975-12-01,10.06976
1976-01-01,10.4366
1976-02-01,8.89616
1976-03-01,8.54777
1976-04-01,10.44021
1976-05-01,6.19266
1976-06-01,8.04006
1976-07-01,6.87217
1976-08-01,6.60325
1976-09-01,7.31502
1976-10-01,8.88389
1976-11-01,7.71365
1976-12-01,8.34941
1977-01-01,6.82372
1977-02-01,8.6612
1977-03-01,8.20163
1977-04-01,8.29518
1977-05-01,9.23326
1977-06-01,7.09746
1977-07-01,8.44139
1977-08-01,7.34908
1977-09-01,7.31261
1977-10-01,8.13323
1977-11-01,9.86605
1977-12-01,8.24008
1978-01-01,7.52852
1978-02-01,8.42343
1978-03-01,10.24931
1978-04-01,9.12708
1978-05-01,10.15818
1978-06-01,11.25124
1978-07-01,9.98048
1978-08-01,11.07579
1978-09-01,12.38744
1978-10-01,10.29131
1978-11-01,10.08206
1978-12-01,12.03008
1979-01-01,12.89486
1979-02-01,12.31447
1979-03-01,12.03746
1979-04-01,11.46308
1979-05-01,12.04846
1979-06-01,13.73639
1979-07-01,13.44575
1979-08-01,15.38631
1979-09-01,15.09311
1979-10-01,15.56614
1979-11-01,15.25027
1979-12-01,13.94715
1980-01-01,15.72353
1980-02-01,15.6721
1980-03-01,15.27013
1980-04-01,15.55919
1980-05-01,13.4161
1980-06-01,10.63123
1980-07-01,11.53921
1980-08-01,10.53033
1980-09-01,9.08749
1980-10-01,10.15362
1980-11-01,8.7969
1980-12-01,9.88404
1981-01-01,10.03248
1981-02-01,9.65727
1981-03-01,9.32083
1981-04-01,9.96108
1981-05-01,9.56921
1981-06-01,10.66949
1981-07-01,9.85446
1981-08-01,8.69865
1981-09-01,8.84788
1981-10-01,7.72109
1981-11-01,7.64396
1981-12-01,7.20268
1982-01-01,4.50968
1982-02-01,4.7371
1982-03-01,3.36515
1982-04-01,2.57442
1982-05-01,2.90042
1982-06-01,2.15483
1982-07-01,4.166
1982-08-01,2.73103
1982-09-01,2.93139
1982-10-01,3.64698
1982-11-01,3.36121
1982-12-01,2.9375
1983-01-01,2.79303
1983-02-01,1.47653
1983-03-01,3.78776
1983-04-01,4.36078
1983-05-01,5.33981
1983-06-01,6.42188
1983-07-01,5.16396
1983-08-01,6.36785
1983-09-01,6.34236
1983-10-01,5.68165
1983-11-01,6.33588
1983-12-01,6.13236
1984-01-01,8.45672
1984-02-01,7.44371
1984-03-01,6.68074
1984-04-01,7.71081
1984-05-01,6.98677
1984-06-01,7.3117
1984-07-01,4.93953
1984-08-01,4.89683
1984-09-01,5.92067
1984-10-01,5.03027
1984-11-01,5.77172
1984-12-01,4.81979
1985-01-01,3.72977
1985-02-01,6.30078
1985-03-01,5.23042
1985-04-01,5.21909
1985-05-01,4.75198
1985-06-01,2.66794
1985-07-01,4.85976
1985-08-01,5.44397
1985-09-01,4.55105
1985-10-01,5.1187
1985-11-01,5.22601
1985-12-01,6.27644
1986-01-01,6.43148
1986-02-01,4.15717
1986-03-01,4.33907
1986-04-01,0.98143
1986-05-01,1.94986
1986-06-01,2.91844
1986-07-01,2.17161
1986-08-01,0.95901
1986-09-01,1.05882
1986-10-01,1.60574
1986-11-01,0.0
1986-12-01,0.59058
1987-01-01,-0.19123
1987-02-01,3.74662
1987-03-01,3.4505
1987-04-01,6.25164
1987-05-01,5.69867
1987-06-01,5.58073
1987-07-01,5.92276
1987-08-01,7.02668
1987-09-01,6.35105
1987-10-01,5.89747
1987-11-01,6.57895
1987-12-01,5.93491
1988-01-01,6.2971
1988-02-01,3.3383
1988-03-01,5.82452
1988-04-01,4.9691
1988-05-01,5.16987
1988-06-01,5.11405
1988-07-01,5.79958
1988-08-01,5.9696
1988-09-01,6.54342
1988-10-01,7.24339
1988-11-01,7.48003
1988-12-01,6.87952
1989-01-01,8.4595
1989-02-01,8.14219
1989-03-01,6.37422
1989-04-01,8.40791
1989-05-01,8.87172
1989-06-01,8.79711
1989-07-01,7.85243
1989-08-01,7.27398
1989-09-01,7.44292
1989-10-01,6.68628
1989-11-01,6.82432
1989-12-01,8.48833
1990-01-01,6.9466
1990-02-01,8.35092
1990-03-01,8.51299
1990-04-01,6.07213
1990-05-01,5.07418
1990-06-01,6.01609
1990-07-01,6.27279
1990-08-01,7.40107
1990-09-01,7.74543
1990-10-01,7.77306
1990-11-01,7.89585
1990-12-01,5.62136
1991-01-01,4.94147
1991-02-01,3.60767
1991-03-01,3.77993
1991-04-01,4.16795
1991-05-01,5.04399
1991-06-01,3.30771
1991-07-01,3.44062
1991-08-01,2.21071
1991-09-01,0.73957
1991-10-01,0.20663
1991-11-01,-0.08793
1991-12-01,0.4427
1992-01-01,2.66535
1992-02-01,2.74013
1992-03-01,1.55115
1992-04-01,2.56587
1992-05-01,2.11357
1992-06-01,2.80035
1992-07-01,3.0238
1992-08-01,3.40023
1992-09-01,4.30697
1992-10-01,5.44973
1992-11-01,4.78193
1992-12-01,5.68071
1993-01-01,3.70192
1993-02-01,4.12093
1993-03-01,4.16667
1993-04-01,3.74772
1993-05-01,4.1301
1993-06-01,3.33365
1993-07-01,3.38004
1993-08-01,2.74192
1993-09-01,2.78716
1993-10-01,2.44902
1993-11-01,3.33178
1993-12-01,2.73401
1994-01-01,2.91145
1994-02-01,3.36601
1994-03-01,4.20418
1994-04-01,4.03732
1994-05-01,2.95869
1994-06-01,4.5442
1994-07-01,4.34106
1994-08-01,5.92443
1994-09-01,5.40491
1994-10-01,5.53536
1994-11-01,4.6875
1994-12-01,5.43978
1995-01-01,5.6852
1995-02-01,3.86473
1995-03-01,3.90096
1995-04-01,3.75633
1995-05-01,4.84875
1995-06-01,4.39958
1995-07-01,3.82691
1995-08-01,2.04329
1995-09-01,3.03162
1995-10-01,1.75695
1995-11-01,2.79527
1995-12-01,2.83196
1996-01-01,2.31032
1996-02-01,4.16021
1996-03-01,4.92885
1996-04-01,5.91407
1996-05-01,5.04879
1996-06-01,4.98269
1996-07-01,5.19063
1996-08-01,5.73562
1996-09-01,5.0021
1996-10-01,6.91494
1996-11-01,6.29459
1996-12-01,6.09868
1997-01-01,5.9995
1997-02-01,6.1027
1997-03-01,5.20382
1997-04-01,3.32121
1997-05-01,2.82714
1997-06-01,3.0971
1997-07-01,3.76115
1997-08-01,4.13256
1997-09-01,4.33947
1997-10-01,3.22198
1997-11-01,3.64785
1997-12-01,2.47804
1998-01-01,2.93216
1998-02-01,1.82371
1998-03-01,1.26572
1998-04-01,2.73737
1998-05-01,3.51139
1998-06-01,3.65169
1998-07-01,3.33049
1998-08-01,2.73561
1998-09-01,2.60896
1998-10-01,3.13674
1998-11-01,3.14619
1998-12-01,4.57606
1999-01-01,5.39178
1999-02-01,5.99311
1999-03-01,6.59459
1999-04-01,7.66596
1999-05-01,7.82424
1999-06-01,6.87293
1999-07-01,6.57372
1999-08-01,7.9583
1999-09-01,9.11606
1999-10-01,8.72992
1999-11-01,8.40473
1999-12-01,11.07859
2000-01-01,6.06522
2000-02-01,7.26459
2000-03-01,9.88418
2000-04-01,8.05345
2000-05-01,7.82658
2000-06-01,8.83285
2000-07-01,8.86201
2000-08-01,7.60786
2000-09-01,7.99808
2000-10-01,7.55027
2000-11-01,7.13312
2000-12-01,4.59157
2001-01-01,8.08909
2001-02-01,6.02531
2001-03-01,2.1473
2001-04-01,3.52703
2001-05-01,4.63446
2001-06-01,2.69885
2001-07-01,2.85567
2001-08-01,2.67304
2001-09-01,1.0217
2001-10-01,1.23363
2001-11-01,0.5151
2001-12-01,-0.91957
2002-01-01,-0.22122
2002-02-01,0.60956
2002-03-01,2.14702
2002-04-01,1.59282
2002-05-01,-0.02495
2002-06-01,2.01034
2002-07-01,1.60176
2002-08-01,1.6413
2002-09-01,1.53904
2002-10-01,2.68844
2002-11-01,4.0744
2002-12-01,4.62145
2003-01-01,5.60623
2003-02-01,6.46892
2003-03-01,6.30568
2003-04-01,4.28669
2003-05-01,3.14489
2003-06-01,3.84877
2003-07-01,4.90263
2003-08-01,7.22638
2003-09-01,7.86934
2003-10-01,5.82334
2003-11-01,6.1459
2003-12-01,6.30089
2004-01-01,6.49031
2004-02-01,4.61174
2004-03-01,6.0556
2004-04-01,6.67581
2004-05-01,9.49788
2004-06-01,7.72754
2004-07-01,6.97195
2004-08-01,5.30841
2004-09-01,5.45423
2004-10-01,7.97688
2004-11-01,7.70288
2004-12-01,7.67648
2005-01-01,6.2412
2005-02-01,7.50227
2005-03-01,5.3314
2005-04-01,7.51077
2005-05-01,5.70718
2005-06-01,6.17373
2005-07-01,7.28335
2005-08-01,8.72829
2005-09-01,10.2083
2005-10-01,9.83405
2005-11-01,6.52451
2005-12-01,6.39134
2006-01-01,8.25513
2006-02-01,7.94328
2006-03-01,7.698
2006-04-01,7.78714
2006-05-01,8.50886
2006-06-01,8.30083
2006-07-01,8.70436
2006-08-01,6.98448
2006-09-01,3.57777
2006-10-01,1.53044
2006-11-01,3.42934
2006-12-01,5.94751
2007-01-01,3.64384
2007-02-01,3.56463
2007-03-01,5.48469
2007-04-01,3.80773
2007-05-01,4.53735
2007-06-01,4.54786
2007-07-01,3.68481
2007-08-01,2.43052
2007-09-01,4.58335
2007-10-01,5.46301
2007-11-01,8.34942
2007-12-01,6.23999
2008-01-01,6.44552
2008-02-01,5.5401
2008-03-01,5.45996
2008-04-01,5.82055
2008-05-01,6.00378
2008-06-01,7.51493
2008-07-01,7.3583
2008-08-01,7.45884
2008-09-01,4.92005
2008-10-01,3.00423
2008-11-01,-4.098
2008-12-01,-7.56239
2009-01-01,-6.31714
2009-02-01,-4.83381
2009-03-01,-7.11766
2009-04-01,-6.87989
2009-05-01,-7.34156
2009-06-01,-7.36991
2009-07-01,-7.69427
2009-08-01,-5.94403
2009-09-01,-4.16395
2009-10-01,-1.94883
2009-11-01,3.098
2009-12-01,6.94864
2010-01-01,6.21713
2010-02-01,5.46428
2010-03-01,6.69452
2010-04-01,6.48236
2010-05-01,5.14144
2010-06-01,3.48692
2010-07-01,3.27356
2010-08-01,2.92552
2010-09-01,3.2847
2010-10-01,3.56499
2010-11-01,4.6718
2010-12-01,4.91436
2011-01-01,5.52755
2011-02-01,5.64854
2011-03-01,6.99537
2011-04-01,7.68276
2011-05-01,8.2006
2011-06-01,8.71329
2011-07-01,8.20497
2011-08-01,7.58554
2011-09-01,7.32553
2011-10-01,6.48418
2011-11-01,5.6512
2011-12-01,4.48756
2012-01-01,4.42209
2012-02-01,5.38445
2012-03-01,3.99684
2012-04-01,2.89253
2012-05-01,2.53598
2012-06-01,0.90194
2012-07-01,1.22609
2012-08-01,2.65839
2012-09-01,2.65255
2012-10-01,3.16727
2012-11-01,2.24875
2012-12-01,2.14332
2013-01-01,2.97166
2013-02-01,2.41474
2013-03-01,1.41172
2013-04-01,0.45987
2013-05-01,1.62069
2013-06-01,2.7832
2013-07-01,3.61745
2013-08-01,2.06924
2013-09-01,1.94697
2013-10-01,1.64792
2013-11-01,2.70927
2013-12-01,3.76822
2014-01-01,1.8086
2014-02-01,1.9167
2014-03-01,2.85117
2014-04-01,5.04737
2014-05-01,4.32942
2014-06-01,4.73574
2014-07-01,4.36198
2014-08-01,4.70159
2014-09-01,3.54618
2014-10-01,3.90491
2014-11-01,3.02184
2014-12-01,1.67484
2015-01-01,-0.09269
2015-02-01,-0.23748
2015-03-01,0.67482
2015-04-01,-0.81849
2015-05-01,0.49691
2015-06-01,0.27175
2015-07-01,0.60139
2015-08-01,0.08988
2015-09-01,-0.00754
2015-10-01,-1.08769
2015-11-01,-0.24098
2015-12-01,0.37575
2016-01-01,1.66989
2016-02-01,1.01359
2016-03-01,0.4456
2016-04-01,1.62757
2016-05-01,0.86435
2016-06-01,1.6863
2016-07-01,-0.00374
2016-08-01,0.36296
2016-09-01,1.64837
2016-10-01,2.43819
2016-11-01,1.93629
2016-12-01,3.25191
2017-01-01,4.61182
2017-02-01,4.81566
2017-03-01,5.03526
2017-04-01,4.45865
2017-05-01,3.12465
2017-06-01,2.58745
2017-07-01,3.23569
2017-08-01,3.97435
2017-09-01,5.49577
2017-10-01,4.60115
2017-11-01,5.78369
2017-12-01,5.94741
2018-01-01,5.64783
2018-02-01,5.41031
2018-03-01,4.68558
2018-04-01,4.69661
2018-05-01,6.65868
2018-06-01,5.25005
2018-07-01,5.91024
2018-08-01,5.03084
2018-09-01,3.31352
2018-10-01,4.67832
2018-11-01,4.17936
2018-12-01,0.19703
2019-01-01,0.77402
2019-02-01,1.01483
2019-03-01,2.64138
2019-04-01,3.2003
2019-05-01,2.44956
2019-06-01,3.4283
2019-07-01,3.7556
2019-08-01,3.7998
2019-09-01,2.79868
2019-10-01,2.5693
2019-11-01,2.34183
2019-12-01,5.61286
2020-01-01,4.30122
2020-02-01,4.01512
2020-03-01,5.30135
2020-04-01,-8.95343
2020-05-01,-1.93604
2020-06-01,2.84729
2020-07-01,3.78434
2020-08-01,3.29233
2020-09-01,5.95171
2020-10-01,4.6704
2020-11-01,4.02823
2020-12-01,4.82786
2021-01-01,7.86804
2021-02-01,6.16508
2021-03-01,10.26991
2021-04-01,27.33592
2021-05-01,17.20962
2021-06-01,14.02926
2021-07-01,11.24052
2021-08-01,13.40232
2021-09-01,11.87871
2021-10-01,14.42202
2021-11-01,16.19592
2021-12-01,14.83547
2022-01-01,12.45221
2022-02-01,15.37038
2022-03-01,11.03492
2022-04-01,10.34017
2022-05-01,12.26164
2022-06-01,11.66163
2022-07-01,11.15739
2022-08-01,9.00769
2022-09-01,8.69237
2022-10-01,7.7882
2022-11-01,6.26035
2022-12-01,5.09592
2023-01-01,6.34612
2023-02-01,5.97968
2023-03-01,1.8657
2023-04-01,2.94753
2023-05-01,1.35886
2023-06-01,-0.19237
2023-07-01,1.76317
2023-08-01,3.36665
2023-09-01,3.8688
2023-10-01,3.09955
2023-11-01,2.80135
2023-12-01,4.46929
2024-01-01,1.55782
2024-02-01,1.0316
2024-03-01,3.75771
2024-04-01,2.60515
2024-05-01,3.27036
2024-06-01,3.0788
2024-07-01,3.31139
2024-08-01,1.68706
2024-09-01,1.74974
2024-10-01,1.56757
